CustomerID,SubscriptionDate,ContractType,MonthlyBill,Age,Gender,TechSupportCalls,Churn
SUB-1000,2022-04-27,Two Year,33.01,64,Male,2,No
SUB-1001,2022-11-27,One Year,49.6,62,Female,3,No
SUB-1002,2023-03-25,One Year,31.32,41,Female,1,No
SUB-1003,2022-01-16,Two Year,97.83,32,Female,0,No
SUB-1004,2022-04-25,Two Year,112.05,30,Female,4,No
SUB-1005,2023-04-27,Month-to-Month,56.53,40,Male,2,Yes
SUB-1006,2022-02-08,One Year,112.38,43,Male,0,Yes
SUB-1007,2022-06-25,One Year,89.09,24,Male,0,No
SUB-1008,2022-10-03,Month-to-Month,70.76,45,Male,1,No
SUB-1009,2022-07-07,Month-to-Month,46.95,53,Female,0,Yes
SUB-1010,2023-08-15,Month-to-Month,68.06,68,Male,0,No
SUB-1011,2023-09-11,Two Year,96.03,53,Male,0,No
SUB-1012,2022-10-19,One Year,51.32,33,Male,1,Yes
SUB-1013,2023-06-18,Two Year,50.65,61,Male,1,No
SUB-1014,2022-02-08,Two Year,39.25,34,Female,3,Yes
SUB-1015,2023-11-02,Two Year,42.65,66,Male,0,No
SUB-1016,2022-06-25,Two Year,90.69,52,Female,0,No
SUB-1017,2023-05-10,One Year,109.83,58,Female,2,Yes
SUB-1018,2022-08-17,One Year,103.54,46,Female,0,No
SUB-1019,2022-01-12,Month-to-Month,57.93,59,Male,0,No
SUB-1020,2022-06-20,Two Year,45.73,26,Male,1,No
SUB-1021,2022-04-10,Two Year,108.81,46,Female,1,Yes
SUB-1022,2023-04-07,One Year,61.46,59,Female,0,No
SUB-1023,2022-09-17,One Year,86.41,61,Male,3,Yes
SUB-1024,2022-03-16,Two Year,88.71,59,Female,0,No
SUB-1025,2023-03-05,Month-to-Month,82.16,37,Female,2,No
SUB-1026,2022-11-09,One Year,49.03,31,Female,1,No
SUB-1027,2022-02-21,Two Year,112.42,61,Male,1,No
SUB-1028,2023-08-04,Month-to-Month,117.97,49,Male,2,No
SUB-1029,2023-08-02,Month-to-Month,39.01,20,Male,0,Yes
SUB-1030,2022-09-10,Two Year,37.96,20,Female,1,No
SUB-1031,2023-06-21,One Year,93.81,52,Female,2,No
SUB-1032,2023-01-28,Month-to-Month,31.67,61,Female,0,Yes
SUB-1033,2022-02-16,Two Year,113.59,63,Male,0,No
SUB-1034,2022-04-16,One Year,93.77,60,Female,0,No
SUB-1035,2022-06-11,Two Year,87.36,23,Female,1,Yes
SUB-1036,2023-02-01,Month-to-Month,33.1,41,Male,0,No
SUB-1037,2022-07-07,One Year,83.59,66,Female,2,No
SUB-1038,2023-06-07,One Year,86.7,38,Female,1,No
SUB-1039,2023-07-12,Two Year,87.93,47,Male,0,No
SUB-1040,2022-09-12,Month-to-Month,45.55,51,Male,0,No
SUB-1041,2022-11-25,Two Year,47.31,36,Male,0,No
SUB-1042,2022-11-24,Month-to-Month,92.08,49,Male,1,No
SUB-1043,2022-03-24,Two Year,76.62,56,Male,2,Yes
SUB-1044,2022-08-17,Two Year,95.9,40,Male,0,No
SUB-1045,2023-06-08,One Year,61.65,22,Female,1,No
SUB-1046,2022-05-13,Two Year,53.25,50,Male,1,No
SUB-1047,2022-01-18,Two Year,48.38,33,Female,2,No
SUB-1048,2023-10-28,Two Year,69.74,19,Female,3,Yes
SUB-1049,2023-07-12,One Year,111.4,35,Male,1,Yes
SUB-1050,2022-03-13,Two Year,85.69,46,Female,0,Yes
SUB-1051,2022-05-30,Two Year,71.69,29,Male,1,No
SUB-1052,2022-10-05,Month-to-Month,110.88,57,Female,0,Yes
SUB-1053,2023-10-15,Two Year,71.28,26,Female,0,Yes
SUB-1054,2022-08-14,Month-to-Month,93.94,55,Female,0,Yes
SUB-1055,2023-09-24,Month-to-Month,106.96,66,Male,2,Yes
SUB-1056,2022-07-29,Two Year,116.93,22,Male,4,Yes
SUB-1057,2022-05-01,Two Year,94.58,44,Male,0,No
SUB-1058,2022-01-29,One Year,110.32,19,Female,0,Yes
SUB-1059,2022-01-24,Two Year,65.05,63,Female,2,No
SUB-1060,2023-05-11,Two Year,55.32,59,Female,3,No
SUB-1061,2022-07-11,Month-to-Month,93.22,41,Male,0,Yes
SUB-1062,2022-06-15,Two Year,107.23,46,Male,0,No
SUB-1063,2022-11-30,Month-to-Month,96.78,20,Male,1,Yes
SUB-1064,2023-01-28,Month-to-Month,86.14,18,Male,0,Yes
SUB-1065,2022-12-28,Two Year,42.54,61,Female,0,No
SUB-1066,2023-03-05,Month-to-Month,90.51,69,Male,0,No
SUB-1067,2022-08-19,Two Year,101.22,39,Male,4,Yes
SUB-1068,2022-03-10,One Year,56.02,52,Female,1,No
SUB-1069,2023-11-04,One Year,54.62,68,Female,4,No
SUB-1070,2022-01-31,Two Year,75.24,57,Male,1,No
SUB-1071,2022-01-02,Month-to-Month,89.94,22,Female,4,No
SUB-1072,2022-12-07,One Year,71.36,55,Male,1,No
SUB-1073,2023-06-21,One Year,75.29,23,Male,0,No
SUB-1074,2022-11-19,One Year,88.34,30,Female,0,Yes
SUB-1075,2023-07-14,Month-to-Month,44.15,29,Male,2,No
SUB-1076,2022-07-24,Month-to-Month,32.82,37,Female,1,Yes
SUB-1077,2023-04-17,One Year,96.15,41,Female,1,No
SUB-1078,2023-05-23,One Year,103.35,30,Male,3,Yes
SUB-1079,2023-07-05,Two Year,116.68,41,Male,0,No
SUB-1080,2022-06-21,Two Year,41.6,67,Female,1,No
SUB-1081,2023-05-22,Two Year,111.26,66,Male,1,No
SUB-1082,2022-08-02,Month-to-Month,58.81,35,Male,0,No
