CampaignID,Channel,Spend,Impressions,Clicks,Conversions,Revenue,StartDate
CMP-100,Facebook,3578.94,90867,2434,85,4355.89,2023-03-23
CMP-101,Instagram,2442.66,32152,502,33,2644.82,2023-03-09
CMP-102,Google Ads,1726.67,14622,556,40,2294.35,2023-04-07
CMP-103,Instagram,4935.35,22854,1103,52,3423.49,2023-03-04
CMP-104,Facebook,2339.66,35887,646,63,6457.48,2023-07-30
CMP-105,LinkedIn,4754.15,85313,1082,77,5237.05,2023-06-18
CMP-106,LinkedIn,733.03,3409,158,6,792.36,2023-07-18
CMP-107,Facebook,2735.18,41050,1204,100,12159.16,2023-08-06
CMP-108,Facebook,3986.72,55910,1975,47,6641.26,2023-01-15
CMP-109,LinkedIn,1166.5,10438,280,22,4249.72,2023-09-18
CMP-110,Email,2284.74,49317,1055,98,15938.65,2023-07-09
CMP-111,Facebook,4389.86,34631,1212,25,4055.2,2023-05-01
CMP-112,Facebook,2753.4,36042,1018,37,6044.19,2023-01-28
CMP-113,LinkedIn,4454.6,39440,1248,120,8159.21,2023-03-15
CMP-114,Google Ads,4420.73,42860,1046,71,5214.18,2023-09-27
CMP-115,LinkedIn,1536.9,12820,399,21,1896.71,2023-02-05
CMP-116,Facebook,1354.04,30517,1009,75,5104.5,2023-06-29
CMP-117,Google Ads,3447.17,41598,772,75,5356.33,2023-10-26
CMP-118,Google Ads,4339.18,31019,1167,74,11480.76,2023-01-05
CMP-119,Facebook,1177.02,12190,453,39,4633.79,2023-08-03
CMP-120,Facebook,1703.05,10093,499,11,2012.78,2023-09-23
CMP-121,LinkedIn,570.25,11933,295,14,2756.64,2023-07-09
CMP-122,LinkedIn,1600.03,10874,376,34,2883.04,2023-01-16
CMP-123,Email,1198.22,8989,387,9,1016.66,2023-01-20
CMP-124,Facebook,4445.86,104176,1106,94,8937.43,2023-01-20
CMP-125,Instagram,2112.35,60796,2383,213,41643.56,2023-04-01
CMP-126,LinkedIn,3930.04,19288,793,34,2948.53,2023-01-01
CMP-127,Facebook,1115.13,10930,374,28,4256.9,2023-10-12
CMP-128,Email,4366.28,38597,1229,64,7335.85,2023-07-01
CMP-129,Instagram,1724.38,44461,1921,169,14020.67,2023-10-19
CMP-130,Facebook,2560.26,127049,4169,252,44352.32,2023-09-10
CMP-131,LinkedIn,4068.06,53983,987,46,3226.25,2023-02-24
CMP-132,Google Ads,4624.82,71438,2505,214,27128.99,2023-07-23
