EmployeeID,Age,Department,DistanceFromHome_KM,JobSatisfaction,MonthlyIncome,OverTime,YearsAtCompany,Attrition
EMP-100,55,Finance,8,1,7502,Yes,15,Yes
EMP-101,56,IT,3,2,3557,No,17,No
EMP-102,51,Finance,23,3,10034,No,14,No
EMP-103,39,IT,6,3,14167,No,8,Yes
EMP-104,23,Finance,1,4,14063,No,11,Yes
EMP-105,34,Marketing,24,2,4485,Yes,6,Yes
EMP-106,28,Sales,18,4,12399,Yes,9,No
EMP-107,57,IT,12,4,3925,Yes,14,No
EMP-108,45,HR,7,2,7231,Yes,5,Yes
EMP-109,50,HR,20,2,8051,Yes,18,Yes
EMP-110,46,IT,20,4,14540,Yes,18,Yes
EMP-111,59,Finance,16,4,13967,Yes,8,No
EMP-112,37,R&D,28,2,10055,Yes,3,No
EMP-113,56,Finance,20,1,12867,Yes,19,Yes
EMP-114,36,HR,1,2,6647,No,8,No
EMP-115,23,Sales,19,1,4484,Yes,6,Yes
EMP-116,36,Finance,18,3,8497,No,11,No
EMP-117,23,Finance,19,4,9601,Yes,12,No
EMP-118,25,Sales,3,3,5094,Yes,4,Yes
EMP-119,46,Finance,9,1,11559,Yes,1,Yes
EMP-120,29,R&D,20,4,13068,Yes,11,No
EMP-121,42,IT,27,3,6606,No,19,No
EMP-122,56,HR,8,4,12778,No,10,No
EMP-123,29,IT,11,4,9374,Yes,15,Yes
EMP-124,42,Sales,20,3,14685,Yes,15,Yes
EMP-125,23,Finance,13,2,4494,Yes,6,Yes
EMP-126,41,HR,1,1,7721,No,15,No
EMP-127,24,Finance,5,4,12900,No,8,Yes
EMP-128,50,Marketing,2,1,12466,No,18,Yes
EMP-129,41,Finance,20,1,3292,Yes,8,No
EMP-130,56,Finance,6,4,13667,No,19,No
EMP-131,22,Finance,25,3,8510,No,12,No
EMP-132,52,Sales,12,3,14811,No,19,No
EMP-133,52,Sales,9,4,4225,Yes,5,Yes
EMP-134,23,HR,18,1,8088,Yes,12,Yes
EMP-135,30,Marketing,2,3,14575,Yes,14,No
EMP-136,38,Marketing,4,1,14078,Yes,16,No
EMP-137,22,Sales,11,2,9291,No,3,No
EMP-138,58,R&D,9,2,6833,Yes,12,Yes
EMP-139,49,Finance,27,2,13180,No,5,No
EMP-140,49,Finance,26,3,7723,No,17,No
EMP-141,22,Marketing,22,4,4263,No,15,No
EMP-142,47,Sales,20,1,14340,No,1,Yes
EMP-143,26,HR,6,3,6827,Yes,14,Yes
EMP-144,32,R&D,6,3,4022,No,12,No
EMP-145,56,Finance,23,4,4424,No,6,No
EMP-146,53,IT,11,4,14774,No,3,No
EMP-147,23,Finance,29,2,12522,Yes,12,Yes
EMP-148,34,R&D,26,4,4617,Yes,9,No
EMP-149,45,HR,2,4,14371,Yes,1,Yes
EMP-150,35,Marketing,14,4,11112,Yes,6,Yes
EMP-151,47,Marketing,26,1,6534,No,18,No
EMP-152,34,HR,24,2,7946,No,15,Yes
EMP-153,46,Marketing,18,2,13835,No,6,No
EMP-154,51,R&D,25,2,8283,Yes,17,Yes
EMP-155,45,IT,14,2,11263,Yes,14,Yes
EMP-156,25,Marketing,1,3,14219,Yes,14,No
EMP-157,46,Sales,3,1,4125,No,8,Yes
EMP-158,25,R&D,7,2,12117,No,19,No
EMP-159,54,R&D,1,2,6465,Yes,14,Yes
EMP-160,37,HR,28,1,6163,Yes,1,No
EMP-161,36,HR,12,3,14050,No,15,No
EMP-162,23,IT,29,4,12881,Yes,19,No
EMP-163,38,Marketing,3,4,8641,Yes,16,No
EMP-164,42,R&D,15,3,5415,Yes,12,No
EMP-165,26,IT,7,1,9004,No,18,No
EMP-166,55,HR,10,3,14000,Yes,8,No
EMP-167,53,IT,24,1,5091,No,19,Yes
EMP-168,55,IT,11,3,6793,Yes,11,No
EMP-169,41,IT,13,1,4216,No,4,No
EMP-170,57,R&D,13,2,8142,No,15,No
EMP-171,27,Finance,3,3,5978,No,4,No
EMP-172,59,Sales,29,4,14110,No,18,No
EMP-173,25,Finance,4,3,11527,Yes,14,No
EMP-174,55,Sales,22,2,6447,Yes,7,Yes
EMP-175,57,Sales,7,1,4935,Yes,6,Yes
EMP-176,27,IT,2,4,8255,Yes,7,No
EMP-177,36,IT,25,2,8265,No,12,No
EMP-178,46,R&D,10,2,12709,No,13,Yes
EMP-179,59,Sales,9,1,13888,Yes,13,Yes
EMP-180,58,Marketing,9,4,6238,No,8,No
EMP-181,54,HR,7,3,8409,No,14,No
EMP-182,40,Finance,19,2,10248,Yes,19,Yes
EMP-183,40,R&D,1,3,13230,Yes,11,Yes
EMP-184,29,IT,10,4,9156,Yes,18,Yes
EMP-185,41,Marketing,16,1,14517,No,15,No
EMP-186,55,HR,13,2,7374,Yes,17,Yes
EMP-187,44,IT,15,4,9472,No,9,No
EMP-188,37,R&D,24,3,9454,No,17,No
EMP-189,30,IT,15,3,4600,No,5,No
EMP-190,27,Finance,28,1,3793,Yes,8,Yes
EMP-191,48,R&D,6,4,8322,Yes,18,No
EMP-192,33,R&D,27,1,12940,Yes,6,No
EMP-193,59,HR,8,3,3179,No,16,No
EMP-194,42,HR,17,1,10666,Yes,18,No
EMP-195,58,R&D,28,2,10370,Yes,16,No
EMP-196,41,Sales,9,1,9457,No,3,No
EMP-197,42,HR,23,1,4781,No,19,Yes
EMP-198,40,IT,23,3,7570,No,7,Yes
EMP-199,48,HR,14,2,3800,No,18,Yes
EMP-200,56,R&D,26,3,3981,No,13,No
EMP-201,30,Marketing,15,1,11063,No,16,Yes
EMP-202,47,Sales,14,3,9437,Yes,2,No
EMP-203,42,Finance,24,2,4655,Yes,14,No
EMP-204,27,HR,20,3,14424,No,12,No
EMP-205,30,HR,2,1,6123,No,13,No
